Class,X.0,X.1,X.2,X.3,X.4
1,0.3211177003827924,0.76506290266927,0.17563637955107,1.396184826930122,0.2404660725079072
1,0.3211177003827924,0.1512706265507598,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,-1.8947036271776074,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.08307148475981421,-1.4351724052819481,1.396184826930122,0.2404660725079072
1,0.3211177003827924,1.37885517878778,-1.4351724052819481,0.7577091209510579,0.2404660725079072
1,-0.738634551377517,-0.9399156421043694,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-1.3491104928500428,0.17563637955107,-1.1577179969861342,-2.6107745015144155
0,-0.20875842549736232,0.28766891013265095,-0.629768012865439,-1.1577179969861342,-2.6107745015144155
0,-0.20875842549736232,-0.1215259406130225,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.738634551377517,-0.2579242241949137,0.17563637955107,0.7577091209510579,0.2404660725079072
1,-0.20875842549736232,0.21946976834170537,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,-0.20875842549736232,-0.1215259406130225,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.01487234296886864,0.9810407719675791,0.11923341497199395,-5.462015075536739
1,0.3211177003827924,-0.9399156421043694,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,-0.20875842549736232,0.21946976834170537,-0.629768012865439,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,1.3106560369968345,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,-0.7353182167315326,0.9810407719675791,1.396184826930122,0.2404660725079072
0,0.3211177003827924,-0.053326798822076936,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.6671190749405871,-1.4351724052819481,1.396184826930122,-2.6107745015144155
1,0.3211177003827924,-0.1215259406130225,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.08307148475981421,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-1.1445130674772062,-1.4351724052819481,-1.1577179969861342,-2.6107745015144155
0,-0.20875842549736232,1.719850887742508,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,0.28766891013265095,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.76506290266927,0.17563637955107,0.7577091209510579,-2.6107745015144155
0,-0.20875842549736232,-0.053326798822076936,0.17563637955107,0.7577091209510579,-2.6107745015144155
0,-0.20875842549736232,1.5152534623696714,-1.4351724052819481,-1.1577179969861342,-5.462015075536739
0,-0.20875842549736232,-0.39432250777680483,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.4240671937145421,0.17563637955107,1.396184826930122,-2.6107745015144155
1,0.3211177003827924,0.5604654772964333,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,0.76506290266927,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,1.242456895205889,-0.629768012865439,-1.1577179969861342,-2.6107745015144155
1,0.3211177003827924,1.6516517459515625,0.17563637955107,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,-0.4625216495677504,-0.629768012865439,-1.1577179969861342,-5.462015075536739
1,0.3211177003827924,-0.2579242241949137,0.9810407719675791,0.11923341497199395,0.2404660725079072
1,0.3211177003827924,0.28766891013265095,0.9810407719675791,0.11923341497199395,0.2404660725079072
0,-0.20875842549736232,0.08307148475981421,-0.629768012865439,1.396184826930122,0.2404660725079072
1,0.3211177003827924,1.242456895205889,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.4625216495677504,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.7353182167315326,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,0.5604654772964333,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,1.1742577534149434,-0.629768012865439,-1.1577179969861342,-2.6107745015144155
1,0.3211177003827924,0.8332620444602156,0.9810407719675791,0.11923341497199395,0.2404660725079072
0,0.3211177003827924,-0.2579242241949137,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,0.6968637608783244,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-2.099301052550444,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,1.242456895205889,-1.4351724052819481,-1.1577179969861342,-2.6107745015144155
0,-0.20875842549736232,0.5604654772964333,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.28766891013265095,0.9810407719675791,0.11923341497199395,-2.6107745015144155
0,0.3211177003827924,0.76506290266927,-0.629768012865439,0.7577091209510579,-5.462015075536739
0,-0.20875842549736232,0.76506290266927,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,-0.8035173585224783,0.9810407719675791,0.7577091209510579,-2.6107745015144155
1,-0.738634551377517,0.8332620444602156,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.1512706265507598,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.4240671937145421,-1.4351724052819481,1.396184826930122,0.2404660725079072
1,-0.20875842549736232,1.1742577534149434,0.17563637955107,0.7577091209510579,0.2404660725079072
1,-0.20875842549736232,1.6516517459515625,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.21946976834170537,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,-0.1215259406130225,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,0.3211177003827924,0.4240671937145421,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-1.5537079182228797,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,0.08307148475981421,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.7353182167315326,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,1.0378594698330523,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,0.3211177003827924,0.21946976834170537,0.9810407719675791,0.7577091209510579,-2.6107745015144155
0,-0.20875842549736232,0.01487234296886864,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,0.08307148475981421,-0.629768012865439,-1.1577179969861342,-2.6107745015144155
1,0.3211177003827924,-0.053326798822076936,0.17563637955107,0.7577091209510579,0.2404660725079072
0,0.3211177003827924,1.9244483131153447,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,-0.3261233659858592,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-2.1675001943413896,-0.629768012865439,-1.1577179969861342,-2.6107745015144155
0,-0.20875842549736232,0.6968637608783244,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,0.3211177003827924,-1.5537079182228797,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,0.21946976834170537,0.9810407719675791,0.11923341497199395,-2.6107745015144155
1,0.3211177003827924,-1.0763139256862606,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,0.76506290266927,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,1.3106560369968345,0.9810407719675791,0.11923341497199395,0.2404660725079072
0,0.3211177003827924,2.060846596697236,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.6968637608783244,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,-0.6671190749405871,0.9810407719675791,1.396184826930122,0.2404660725079072
1,-0.20875842549736232,0.21946976834170537,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.6286646190873788,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.1897250824039681,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.76506290266927,0.17563637955107,1.396184826930122,0.2404660725079072
1,0.3211177003827924,1.6516517459515625,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,-0.053326798822076936,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.5989199331496415,-1.4351724052819481,-1.1577179969861342,-2.6107745015144155
1,0.3211177003827924,0.4240671937145421,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,0.49226633550548765,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,-0.20875842549736232,1.0378594698330523,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-1.008114783895315,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.08307148475981421,0.9810407719675791,0.7577091209510579,3.09170664653023
1,0.3211177003827924,1.0378594698330523,0.9810407719675791,0.7577091209510579,3.09170664653023
0,-0.20875842549736232,0.6968637608783244,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.5989199331496415,-0.629768012865439,0.7577091209510579,-2.6107745015144155
0,-0.738634551377517,-1.485508776431934,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,0.21946976834170537,0.17563637955107,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.76506290266927,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-1.008114783895315,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-2.235699336132335,0.17563637955107,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.9399156421043694,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,2.1290457384881813,0.9810407719675791,1.396184826930122,0.2404660725079072
1,-0.20875842549736232,0.8332620444602156,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,0.5604654772964333,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,-0.1215259406130225,0.17563637955107,1.396184826930122,0.2404660725079072
1,0.3211177003827924,2.060846596697236,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,-2.3720976197142263,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.1897250824039681,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.8035173585224783,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.1215259406130225,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.49226633550548765,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,-0.7353182167315326,-0.629768012865439,-1.1577179969861342,-2.6107745015144155
0,0.3211177003827924,1.0378594698330523,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,-0.4625216495677504,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.4625216495677504,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,0.3211177003827924,0.6968637608783244,0.9810407719675791,0.7577091209510579,3.09170664653023
0,-0.20875842549736232,-2.508495903296118,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-1.4173096346409884,-1.4351724052819481,-1.1577179969861342,-2.6107745015144155
1,0.3211177003827924,1.242456895205889,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,-1.2809113510590973,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,1.719850887742508,0.17563637955107,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.21946976834170537,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-1.485508776431934,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,1.583452604160617,0.9810407719675791,0.11923341497199395,0.2404660725079072
0,0.3211177003827924,0.28766891013265095,0.17563637955107,-1.1577179969861342,0.2404660725079072
1,-0.20875842549736232,-1.008114783895315,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.39432250777680483,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,1.9926474549062902,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.6671190749405871,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.6968637608783244,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,1.1742577534149434,0.17563637955107,-1.1577179969861342,-2.6107745015144155
0,-0.20875842549736232,-0.053326798822076936,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.4625216495677504,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.738634551377517,-0.4625216495677504,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,-0.20875842549736232,-0.3261233659858592,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-1.2685106772576717,-0.530720791358696,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,0.1512706265507598,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,1.1060586116239979,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,-0.6671190749405871,-0.629768012865439,0.11923341497199395,0.2404660725079072
1,-0.20875842549736232,-0.8717165003134238,0.9810407719675791,0.11923341497199395,0.2404660725079072
0,-0.20875842549736232,-0.6671190749405871,-1.4351724052819481,-1.1577179969861342,-5.462015075536739
0,-0.20875842549736232,0.9014611862511611,0.17563637955107,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,-0.8717165003134238,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,1.37885517878778,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,-0.6671190749405871,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,0.21946976834170537,-0.629768012865439,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,0.08307148475981421,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.738634551377517,-0.7353182167315326,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.738634551377517,-0.8717165003134238,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.7353182167315326,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.08307148475981421,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,1.583452604160617,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,-0.1215259406130225,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-1.0763139256862606,0.17563637955107,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.49226633550548765,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.2579242241949137,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-1.2127122092681517,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.738634551377517,1.1060586116239979,0.9810407719675791,0.11923341497199395,0.2404660725079072
1,0.3211177003827924,1.6516517459515625,0.9810407719675791,0.11923341497199395,0.2404660725079072
1,0.3211177003827924,1.37885517878778,0.9810407719675791,0.11923341497199395,0.2404660725079072
0,-0.20875842549736232,0.4240671937145421,0.17563637955107,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.5604654772964333,0.9810407719675791,1.396184826930122,0.2404660725079072
0,0.3211177003827924,-0.9399156421043694,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,0.5604654772964333,0.9810407719675791,1.396184826930122,0.2404660725079072
1,-0.20875842549736232,0.49226633550548765,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-2.1675001943413896,-0.629768012865439,-1.1577179969861342,-2.6107745015144155
1,0.3211177003827924,1.1060586116239979,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,0.49226633550548765,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.6671190749405871,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.738634551377517,-1.5537079182228797,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,1.37885517878778,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-1.3491104928500428,-0.629768012865439,0.11923341497199395,0.2404660725079072
0,-0.20875842549736232,-1.0763139256862606,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.1512706265507598,-1.4351724052819481,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,-0.8717165003134238,-0.629768012865439,-1.1577179969861342,0.2404660725079072
0,-0.738634551377517,-0.9399156421043694,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-1.6219070600138252,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.08307148475981421,0.9810407719675791,0.7577091209510579,-2.6107745015144155
0,-0.20875842549736232,-1.2809113510590973,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,-0.20875842549736232,0.9696603280421067,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.01487234296886864,0.9810407719675791,-0.5192422910070701,0.2404660725079072
1,0.3211177003827924,1.1742577534149434,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,1.4470543205787256,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,0.76506290266927,0.9810407719675791,0.7577091209510579,-5.462015075536739
1,0.3211177003827924,1.0378594698330523,0.9810407719675791,0.11923341497199395,0.2404660725079072
1,0.3211177003827924,0.6286646190873788,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-0.8717165003134238,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.4625216495677504,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,1.37885517878778,0.9810407719675791,-0.5192422910070701,0.2404660725079072
0,-0.20875842549736232,-0.053326798822076936,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,1.1060586116239979,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.738634551377517,-0.1897250824039681,0.9810407719675791,0.11923341497199395,0.2404660725079072
1,0.3211177003827924,1.3106560369968345,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,0.3558680519235965,0.9810407719675791,1.396184826930122,0.2404660725079072
1,0.3211177003827924,0.76506290266927,0.9810407719675791,0.7577091209510579,0.2404660725079072
1,0.3211177003827924,-0.053326798822076936,0.9810407719675791,-0.5192422910070701,0.2404660725079072
1,0.3211177003827924,0.6968637608783244,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,-1.2685106772576717,1.37885517878778,-1.4351724052819481,-1.1577179969861342,-2.6107745015144155
1,-0.20875842549736232,0.08307148475981421,0.9810407719675791,0.7577091209510579,0.2404660725079072
0,0.3211177003827924,1.0378594698330523,0.17563637955107,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,0.9696603280421067,0.9810407719675791,1.396184826930122,0.2404660725079072
0,-0.20875842549736232,0.49226633550548765,-0.629768012865439,-1.1577179969861342,0.2404660725079072
1,0.3211177003827924,-1.0763139256862606,-1.4351724052819481,0.7577091209510579,0.2404660725079072
0,-0.20875842549736232,-1.008114783895315,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
0,-0.20875842549736232,-0.5989199331496415,-0.629768012865439,-1.1577179969861342,-2.6107745015144155
1,-0.20875842549736232,0.8332620444602156,-1.4351724052819481,-1.1577179969861342,0.2404660725079072
1,-0.20875842549736232,0.5604654772964333,0.9810407719675791,0.11923341497199395,0.2404660725079072
